
> battler-log-formatter@0.1.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90m/Users/jackson/Code/GitHub/pokemon/js-clients/battler-log-formatter[39m

 [32m✓[39m tests/engine.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m tests/formatter.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 4[2mms[22m[39m
[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Dark Pulse
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Dark Pulse","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Hex
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Hex","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1,1|move:Night Shade
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Active":{"side":0,"position":0,"player":"player-1","name":"Gastly"}},"move_name":"Night Shade","learned":false}}

[90mstderr[2m | tests/exhaustive.test.ts[2m > [22m[2mExhaustive Log Coverage[2m > [22m[2mshould parse and format log string: didnotlearnmove|mon:Gastly,player-1|move:Shadow Ball
[22m[39mBEFORE MAPPER FOR DIDNOTLEARNMOVE: {"MoveUpdate":{"mon":{"Inactive":{"player":"player-1","name":"Gastly"}},"move_name":"Shadow Ball","learned":false}}

 [31m❯[39m tests/exhaustive.test.ts [2m([22m[2m1550 tests[22m[2m | [22m[31m468 failed[39m[2m)[22m[33m 425[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Oinkologne,player-1,1|ability:Gluttony|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 22[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Conkeldurr,player-1,1|ability:Sheer Force|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 2[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Passimian,player-1,1|ability:Receiver|from:ability:Receiver[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-1,1|ability:Trace|from:ability:Trace[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit|of:Runerigus,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,1|ability:No Ability|from:move:Doodle[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Grafaiai,player-1,2|ability:No Ability|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Inner Focus|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Leavanny,player-2,1|ability:Wonder Guard|from:move:Entrainment|of:Leavanny,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Aggron,player-2,1|ability:Heavy Metal|from:move:Gastro Acid|of:Aggron,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Gastro Acid|of:Ditto,player-2,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Darmanitan,player-1,1|ability:Gorilla Tactics|from:move:Gastro Acid|of:Darmanitan,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Banette,player-1,1|ability:No Ability|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Woobat,player-2,1|ability:Klutz|from:move:Simple Beam|of:Woobat,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-1,1|ability:Leaf Guard|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Budew,player-2,1|ability:No Ability|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Charizard,player-2,1|ability:Blaze|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Castform,player-1,1|ability:Forecast|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilityend|mon:Ralts,player-2,1|ability:No Ability|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Oinkologne,player-1,1|ability:Lingering Aroma|from:ability:Lingering Aroma|of:Oinkologne,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Conkeldurr,player-1,1|ability:Mummy|from:ability:Mummy|of:Conkeldurr,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Passimian,player-1,1|ability:Speed Boost|from:ability:Receiver[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-1,1|ability:Insomnia|from:ability:Trace[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-1,1|ability:Wandering Spirit|from:ability:Wandering Spirit|of:Runerigus,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Runerigus,player-2,1|ability:Mold Breaker|from:ability:Wandering Spirit[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,1|ability:Speed Boost|from:move:Doodle[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Grafaiai,player-1,2|ability:Speed Boost|from:move:Doodle|of:Grafaiai,player-1,1[32m 1[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Leavanny,player-2,1|ability:Swarm|from:move:Entrainment|of:Leavanny,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Banette,player-1,1|ability:Soundproof|from:move:Role Play[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Woobat,player-2,1|ability:Simple|from:move:Simple Beam|of:Woobat,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-1,1|ability:No Ability|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Budew,player-2,1|ability:Leaf Guard|from:move:Skill Swap|of:Budew,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Charizard,player-2,1|ability:Chlorophyll|from:move:Skill Swap[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Castform,player-1,1|ability:Insomnia|from:move:Worry Seed|of:Ditto,player-2,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: abilitystart|mon:Ralts,player-2,1|ability:Insomnia|from:move:Worry Seed|of:Ralts,player-1,1[32m 0[2mms[22m[39m
     [32m✓[39m should parse and format log string: ability|mon:Rayquaza,player-2,1|ability:Air Lock[32m 0[2mms[22m[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[13/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Buzzwole,player-1,1|stat:atk|by:1|from:ability:Beast Boost
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Buzzwole,player-1,1|stat:atk|by:3|from:ability:Beast Boost
[31m[1mAssertionError[22m: expected '[primary] The opposing Buzzwole\'s at…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Buzzwole's atk rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[14/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Nihilego,player-1,2|stat:spd|by:1|from:ability:Beast Boost
[31m[1mAssertionError[22m: expected '[primary] The opposing Nihilego\'s sp…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Nihilego's spd rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[15/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Drampa,player-2,1|stat:spa|by:1|from:ability:Berserk
[31m[1mAssertionError[22m: expected '[primary] The opposing Drampa\'s spa …' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Drampa's spa rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[16/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Calyrex,player-1,1|stat:atk|by:1|from:ability:Chilling Neigh
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Calyrex,player-1,1|stat:atk|by:2|from:ability:Chilling Neigh
[31m[1mAssertionError[22m: expected '[primary] The opposing Calyrex\'s atk…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Calyrex's atk rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[17/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Dondozo,player-1,1|stat:atk|by:2|from:ability:Commander|of:Tatsugiri,player-1,2
[31m[1mAssertionError[22m: expected '[primary] The opposing Dondozo\'s atk…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Dondozo's atk rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[18/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Dondozo,player-1,1|stat:def|by:2|from:ability:Commander|of:Tatsugiri,player-1,2
[31m[1mAssertionError[22m: expected '[primary] The opposing Dondozo\'s def…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Dondozo's def rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[19/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Dondozo,player-1,1|stat:spa|by:2|from:ability:Commander|of:Tatsugiri,player-1,2
[31m[1mAssertionError[22m: expected '[primary] The opposing Dondozo\'s spa…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Dondozo's spa rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[20/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Jigglypuff,player-2,1|stat:spa|by:2|from:ability:Competitive
[31m[1mAssertionError[22m: expected '[primary] The opposing Jigglypuff\'s …' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Jigglypuff's spa rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[21/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Zamazenta,player-2,1|stat:def|by:1|from:ability:Dauntless Shield
[31m[1mAssertionError[22m: expected '[primary] The opposing Zamazenta\'s d…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Zamazenta's def rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Bisharp,player-2,1|stat:atk|by:0|from:ability:Defiant
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Bisharp,player-2,1|stat:atk|by:2|from:ability:Defiant
[31m[1mAssertionError[22m: expected '[primary] The opposing Bisharp\'s atk…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Bisharp's atk rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[23/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Porygon-Z,player-1,1|stat:atk|by:1|from:ability:Download
[31m[1mAssertionError[22m: expected '[primary] The opposing Porygon-Z\'s a…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Porygon-Z's atk rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[24/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Porygon-Z,player-1,1|stat:spa|by:1|from:ability:Download
[31m[1mAssertionError[22m: expected '[primary] The opposing Porygon-Z\'s s…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Porygon-Z's spa rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[25/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Ogerpon,player-1,1|stat:atk|by:1|from:ability:Embody Aspect
[31m[1mAssertionError[22m: expected '[primary] The opposing Ogerpon\'s atk…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Ogerpon's atk rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[26/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Ogerpon,player-1,1|stat:def|by:1|from:ability:Embody Aspect
[31m[1mAssertionError[22m: expected '[primary] The opposing Ogerpon\'s def…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Ogerpon's def rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[27/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Ogerpon,player-1,1|stat:spd|by:1|from:ability:Embody Aspect
[31m[1mAssertionError[22m: expected '[primary] The opposing Ogerpon\'s spd…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Ogerpon's spd rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[28/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Calyrex,player-1,2|stat:spa|by:1|from:ability:Grim Neigh
[31m[1mAssertionError[22m: expected '[primary] The opposing Calyrex\'s spa…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Calyrex's spa rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[29/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Zacian,player-1,1|stat:atk|by:1|from:ability:Intrepid Sword
[31m[1mAssertionError[22m: expected '[primary] The opposing Zacian\'s atk …' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Zacian's atk rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[30/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Pikachu,player-2,1|stat:spa|by:1|from:ability:Lightning Rod
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Pikachu,player-1,1|stat:spa|by:1|from:item:Max Mushrooms
[31m[1mAssertionError[22m: expected '[primary] The opposing Pikachu\'s spa…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Pikachu's spa rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[31/468]⎯[22m[39m

[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Bibarel,player-1,1|stat:atk|by:2|from:ability:Moody
[41m[1m FAIL [22m[49m tests/exhaustive.test.ts[2m > [22mExhaustive Log Coverage[2m > [22mshould parse and format log string: boost|mon:Bibarel,player-2,1|stat:atk|by:2|from:ability:Moody
[31m[1mAssertionError[22m: expected '[primary] The opposing Bibarel\'s atk…' to deeply equal ''[39m

[32m- Expected[39m
[31m+ Received[39m

[31m+ [primary] The opposing Bibarel's atk rose![39m

[36m [2m❯[22m tests/exhaustive.test.ts:[2m189:27[22m[39m
    [90m187|[39m
    [90m188|[39m         // Compare want value (from expected enum key) and got value (…
    [90m189|[39m         [34mexpect[39m(gotString)[33m.[39m[34mtoEqual[39m(wantString)[33m;[39m
    [90m   |[39m                           [31m^[39m
    [90m190|[39m     }
    [90m191|[39m   })[33m;[39m

[31m[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[32/468]⎯[22m[39m

